State,City,Recipient,Grant Category,Amount,Population Estimate (Census),Spending Per Person
Indiana,Evansville,WNIN,Television Community Service Grant,"$745,289","6,862,199",$2.79
Indiana,Evansville,WNIN,Other System Support,"$11,858","6,862,199",$2.79
Indiana,Fort Wayne,WBOI,Radio Community Service Grant,"$118,533","6,862,199",$2.79
Indiana,Fort Wayne,WFWA,Television Community Service Grant,"$868,644","6,862,199",$2.79
Indiana,Fort Wayne,WFWA,Other System Support,"$14,379","6,862,199",$2.79
Indiana,Indianapolis,WFYI,Ready to Learn,"$75,000","6,862,199",$2.79
Indiana,Indianapolis,WFYI,Other System Support,"$19,703","6,862,199",$2.79
Indiana,Indianapolis,WFYI,Television Community Service Grant,"$1,125,910","6,862,199",$2.79
Indiana,Indianapolis,WFYI,Radio Community Service Grant,"$461,221","6,862,199",$2.79
Indiana,Indianapolis,WFYI,Television Programming,"$500,000","6,862,199",$2.79
Indiana,Indianapolis,WFYI,Radio Programming,"$1,022,082","6,862,199",$2.79
Indiana,Merrillville,WLPR,Radio Community Service Grant,"$95,842","6,862,199",$2.79
Indiana,Merrillville,WYIN,Other System Support,"$8,112","6,862,199",$2.79
Indiana,Merrillville,WYIN,Television Community Service Grant,"$456,336","6,862,199",$2.79
Indiana,Muncie,WBST,Radio Community Service Grant,"$129,500","6,862,199",$2.79
Indiana,Muncie,WIPB,Ready to Learn,"$50,000","6,862,199",$2.79
Indiana,Muncie,WIPB,Television Community Service Grant,"$869,189","6,862,199",$2.79
Indiana,Muncie,WIPB,Other System Support,"$15,023","6,862,199",$2.79
Indiana,South Bend,WNIT,Other System Support,"$15,829","6,862,199",$2.79
Indiana,South Bend,WNIT,Television Community Service Grant,"$943,592","6,862,199",$2.79
Indiana,Vincennes,WVUB,Radio Community Service Grant,"$131,810","6,862,199",$2.79
Indiana,Vincennes,WVUT,Other System Support,"$12,128","6,862,199",$2.79
Indiana,Vincennes,WVUT,Television Community Service Grant,"$774,499","6,862,199",$2.79
Iowa,Cedar Rapids,KCCK,Radio Community Service Grant,"$117,814","3,207,004",$1.36
Iowa,Council Bluffs,KIWR,Radio Community Service Grant,"$101,847","3,207,004",$1.36
Iowa,Des Moines,WOI,Radio Community Service Grant,"$749,230","3,207,004",$1.36
Iowa,Johnston,Iowa PBS,Other System Support,"$49,942","3,207,004",$1.36
Iowa,Johnston,Iowa PBS,Ready to Learn,"$75,000","3,207,004",$1.36
Iowa,Johnston,Iowa PBS,Television Community Service Grant,"$3,118,643","3,207,004",$1.36
Iowa,Sioux City,KWIT,Radio Community Service Grant,"$163,604","3,207,004",$1.36
Kansas,Bunker Hill,KOOD,Other System Support,"$12,066","2,940,546",$1.32
Kansas,Bunker Hill,KOOD,Television Community Service Grant,"$861,203","2,940,546",$1.32
Kansas,Garden City,KANZ,Radio Community Service Grant,"$187,921","2,940,546",$1.32
Kansas,Hutchinson,KHCC,Radio Community Service Grant,"$234,886","2,940,546",$1.32
Kansas,Lawrence,KANU,Radio Community Service Grant,"$339,166","2,940,546",$1.32
Kansas,Pittsburg,KRPS,Radio Community Service Grant,"$130,343","2,940,546",$1.32
Kansas,Topeka,KTWU,Television Community Service Grant,"$885,547","2,940,546",$1.32
Kansas,Topeka,KTWU,Other System Support,"$15,371","2,940,546",$1.32
Kansas,Wichita,KMUW,Radio Community Service Grant,"$209,573","2,940,546",$1.32
Kansas,Wichita,KPTS,Other System Support,"$16,046","2,940,546",$1.32
Kansas,Wichita,KPTS,Television Community Service Grant,"$1,002,256","2,940,546",$1.32
Kentucky,Bowling Green,WKYU,Radio Community Service Grant,"$217,286","4,526,154",$1.43
Kentucky,Bowling Green,WKYU,Television Community Service Grant,"$821,537","4,526,154",$1.43
Kentucky,Bowling Green,WKYU,Other System Support,"$12,767","4,526,154",$1.43
Kentucky,Lexington,Kentucky Network,Television Community Service Grant,"$3,837,744","4,526,154",$1.43
Kentucky,Lexington,Kentucky Network,Other System Support,"$59,654","4,526,154",$1.43
Kentucky,Lexington,Kentucky Network,Ready to Learn,"$50,000","4,526,154",$1.43
Kentucky,Lexington,WUKY,Radio Community Service Grant,"$108,438","4,526,154",$1.43
Kentucky,Louisville,Louisville Public Media,Other System Support,"$117,891","4,526,154",$1.43
Kentucky,Louisville,Louisville Public Media,Radio Programming,"$176,836","4,526,154",$1.43
Kentucky,Louisville,WFPK,Radio Community Service Grant,"$392,861","4,526,154",$1.43
Kentucky,Morehead,WMKY,Radio Community Service Grant,"$129,325","4,526,154",$1.43
Kentucky,Murray,WKMS,Radio Community Service Grant,"$202,442","4,526,154",$1.43
Kentucky,Richmond,WEKU,Radio Community Service Grant,"$214,392","4,526,154",$1.43
Kentucky,Whitesburg,WMMT,Radio Community Service Grant,"$112,229","4,526,154",$1.43
Louisiana,Baton Rouge,Louisiana Public Broadcasting Network,Other System Support,"$37,642","4,573,749",$1.01
Louisiana,Baton Rouge,Louisiana Public Broadcasting Network,Television Community Service Grant,"$2,269,108","4,573,749",$1.01
Louisiana,Baton Rouge,WBRH,Radio Community Service Grant,"$80,434","4,573,749",$1.01
Louisiana,Baton Rouge,WRKF,Radio Community Service Grant,"$137,991","4,573,749",$1.01
Louisiana,Hammond,KSLU,Radio Community Service Grant,"$112,249","4,573,749",$1.01
Louisiana,Lafayette,KRVS,Radio Community Service Grant,"$152,441","4,573,749",$1.01
Louisiana,Metairie,WLAE,Other System Support,"$7,155","4,573,749",$1.01
Louisiana,Metairie,WLAE,Television Community Service Grant,"$417,996","4,573,749",$1.01
Louisiana,Monroe,KEDM,Radio Community Service Grant,"$136,437","4,573,749",$1.01
Louisiana,New Orleans,WWNO,Radio Community Service Grant,"$181,721","4,573,749",$1.01
Louisiana,New Orleans,WWOZ,Radio Community Service Grant,"$248,339","4,573,749",$1.01
Louisiana,New Orleans,WYES,Other System Support,"$11,199","4,573,749",$1.01
Louisiana,New Orleans,WYES,Television Community Service Grant,"$650,187","4,573,749",$1.01
Louisiana,Shreveport,KDAQ,Radio Community Service Grant,"$160,978","4,573,749",$1.01
Maine,East Orland,WERU,Radio Community Service Grant,"$135,354","1,395,722",$1.73
Maine,Lewiston,Maine Network,Other System Support,"$21,377","1,395,722",$1.73
Maine,Lewiston,Maine Network,Television Community Service Grant,"$1,344,084","1,395,722",$1.73
Maine,Lewiston,WMEH,Radio Community Service Grant,"$517,912","1,395,722",$1.73
Maine,Portland,WMEA,Radio Community Service Grant,"$393,849","1,395,722",$1.73
Maryland,Baltimore,WBJC,Radio Community Service Grant,"$132,296","6,180,253",$0.87
Maryland,Baltimore,WEAA,Radio Community Service Grant,"$211,034","6,180,253",$0.87
Maryland,Baltimore,WYPR,Radio Community Service Grant,"$500,933","6,180,253",$0.87
Maryland,Chevy Chase,Mexican Table LLC,Television Programming,"$450,000","6,180,253",$0.87
Maryland,Owings Mills,Maryland Network,Ready to Learn,"$185,000","6,180,253",$0.87
Maryland,Owings Mills,Maryland Network,Television Community Service Grant,"$3,238,521","6,180,253",$0.87
Maryland,Owings Mills,Maryland Network,Television Programming,"$271,561","6,180,253",$0.87
Maryland,Owings Mills,Maryland Network,Other System Support,"$55,714","6,180,253",$0.87
Maryland,Princess Anne,WESM,Radio Community Service Grant,"$187,677","6,180,253",$0.87
Maryland,Rockville,Public Media Business Association,Other System Support,"$42,400","6,180,253",$0.87
Maryland,Salisbury,WSCL,Radio Community Service Grant,"$97,931","6,180,253",$0.87
Massachusetts,Boston,"PRX, Inc.",Ready to Learn,"$200,990","7,001,399",$2.43
Massachusetts,Boston,WBUR,Radio Community Service Grant,"$1,677,481","7,001,399",$2.43
Massachusetts,Boston,WERS,Radio Community Service Grant,"$112,425","7,001,399",$2.43
Massachusetts,Boston,WFCR,Radio Community Service Grant,"$206,524","7,001,399",$2.43
Massachusetts,Boston,WGBH,Television Community Service Grant,"$6,917,157","7,001,399",$2.43
Massachusetts,Boston,WGBH,Television Programming,"$4,688,853","7,001,399",$2.43
Massachusetts,Boston,WGBH,Other System Support,"$1,654,864","7,001,399",$2.43
Massachusetts,Boston,WGBH,Radio Community Service Grant,"$1,035,200","7,001,399",$2.43
Massachusetts,Boston,WUMB,Radio Community Service Grant,"$120,567","7,001,399",$2.43
Massachusetts,Provincetown,WOMR,Radio Community Service Grant,"$111,865","7,001,399",$2.43
Massachusetts,West Tisbury,WMVY,Radio Community Service Grant,"$209,010","7,001,399",$2.43
Massachusetts,Worcester,WICN,Radio Community Service Grant,"$84,979","7,001,399",$2.43
Michigan,Ann Arbor,WUOM,Radio Community Service Grant,"$483,744","10,037,261",$1.00
Michigan,Detroit,WDET,Radio Community Service Grant,"$262,191","10,037,261",$1.00
Michigan,Detroit,WRCJ,Radio Community Service Grant,"$119,457","10,037,261",$1.00
Michigan,East Lansing,WKAR,Radio Community Service Grant,"$223,280","10,037,261",$1.00
Michigan,East Lansing,WKAR,Television Community Service Grant,"$1,249,459","10,037,261",$1.00
Michigan,East Lansing,WKAR,Other System Support,"$21,287","10,037,261",$1.00
Michigan,Grand Rapids,WGVU,Television Community Service Grant,"$1,156,966","10,037,261",$1.00
Michigan,Grand Rapids,WGVU,Other System Support,"$19,750","10,037,261",$1.00
Michigan,Grand Rapids,WGVU,Radio Community Service Grant,"$105,803","10,037,261",$1.00
Michigan,Interlochen,WIAA,Radio Community Service Grant,"$230,510","10,037,261",$1.00
Michigan,Kalamazoo,WMUK,Radio Community Service Grant,"$156,150","10,037,261",$1.00
Michigan,Marquette,WNMU,Radio Community Service Grant,"$158,554","10,037,261",$1.00
Michigan,Marquette,WNMU,Television Community Service Grant,"$873,543","10,037,261",$1.00
Michigan,Marquette,WNMU,Other System Support,"$13,005","10,037,261",$1.00
Michigan,Mount Pleasant,WCMU,Television Community Service Grant,"$1,170,444","10,037,261",$1.00
Michigan,Mount Pleasant,WCMU,Other System Support,"$17,974","10,037,261",$1.00
Michigan,Mount Pleasant,WCMU,Radio Community Service Grant,"$294,644","10,037,261",$1.00
Michigan,Muskegon,WUVS,Radio Community Service Grant,"$142,396","10,037,261",$1.00
Michigan,Twin Lake,WBLV,Radio Community Service Grant,"$116,541","10,037,261",$1.00
Michigan,University Center,WDCQ,Television Community Service Grant,"$892,306","10,037,261",$1.00
Michigan,University Center,WDCQ,Other System Support,"$14,718","10,037,261",$1.00
Michigan,Wixom,WTVS,Other System Support,"$37,166","10,037,261",$1.00
Michigan,Wixom,WTVS,Ready to Learn,"$50,000","10,037,261",$1.00
Michigan,Wixom,WTVS,Television Community Service Grant,"$2,082,929","10,037,261",$1.00
Michigan,Ypsilanti,WEMU,Radio Community Service Grant,"$125,907","10,037,261",$1.00
Minnesota,Austin,KSMQ,Other System Support,"$13,010","5,737,915",$2.29
Minnesota,Austin,KSMQ,Television Community Service Grant,"$798,333","5,737,915",$2.29
Minnesota,Bemidji,KAWE,Other System Support,"$13,256","5,737,915",$2.29
Minnesota,Bemidji,KAWE,Television Community Service Grant,"$903,813","5,737,915",$2.29
Minnesota,Callaway,KKWE,Radio Community Service Grant,"$183,117","5,737,915",$2.29
Minnesota,Cass Lake,KOJB,Radio Community Service Grant,"$151,990","5,737,915",$2.29
Minnesota,Duluth,WDSE,Other System Support,"$16,265","5,737,915",$2.29
Minnesota,Duluth,WDSE,Radio Community Service Grant,"$135,212","5,737,915",$2.29
Minnesota,Duluth,WDSE,Television Community Service Grant,"$1,048,778","5,737,915",$2.29
Minnesota,Grand Marais,WTIP,Radio Community Service Grant,"$153,723","5,737,915",$2.29
Minnesota,Grand Rapids,KAXE,Radio Community Service Grant,"$170,862","5,737,915",$2.29
Minnesota,Granite Falls,KWCM,Other System Support,"$13,537","5,737,915",$2.29
Minnesota,Granite Falls,KWCM,Television Community Service Grant,"$872,407","5,737,915",$2.29
Minnesota,Minneapolis,Greater Public,Other System Support,"$58,200","5,737,915",$2.29
Minnesota,Minneapolis,KBEM,Radio Community Service Grant,"$100,588","5,737,915",$2.29
Minnesota,Minneapolis,KFAI,Radio Community Service Grant,"$105,872","5,737,915",$2.29
Minnesota,Minneapolis,KMOJ,Radio Community Service Grant,"$191,176","5,737,915",$2.29
Minnesota,Nett Lake,KBFT,Radio Community Service Grant,"$208,121","5,737,915",$2.29
Minnesota,Saint Paul,KTCA,Other System Support,"$69,673","5,737,915",$2.29
Minnesota,Saint Paul,KTCA,Television Community Service Grant,"$3,899,344","5,737,915",$2.29
Minnesota,St. Paul,KBPR,Radio Community Service Grant,"$175,915","5,737,915",$2.29
Minnesota,St. Paul,KCCM,Radio Community Service Grant,"$205,628","5,737,915",$2.29
Minnesota,St. Paul,KLSE,Radio Community Service Grant,"$389,486","5,737,915",$2.29
Minnesota,St. Paul,KSJN,Radio Community Service Grant,"$2,633,870","5,737,915",$2.29
Minnesota,St. Paul,KSJR,Radio Community Service Grant,"$214,527","5,737,915",$2.29
Minnesota,St. Paul,WSCD,Radio Community Service Grant,"$306,475","5,737,915",$2.29
Minnesota,Thief River Falls,KSRQ,Radio Community Service Grant,"$133,093","5,737,915",$2.29
Mississippi,Holly Springs,WURC,Radio Community Service Grant,"$211,539","2,939,690",$0.82
Mississippi,Jackson,Mississippi Public Broadcasting,Other System Support,"$23,647","2,939,690",$0.82
Mississippi,Jackson,Mississippi Public Broadcasting,Television Community Service Grant,"$1,620,560","2,939,690",$0.82
Mississippi,Jackson,WJSU,Radio Community Service Grant,"$142,732","2,939,690",$0.82
Mississippi,Jackson,WMPN,Radio Community Service Grant,"$198,681","2,939,690",$0.82
Mississippi,Lorman,WPRL,Radio Community Service Grant,"$201,750","2,939,690",$0.82
Missouri,Cape Girardeau,KRCU,Radio Community Service Grant,"$131,750","6,196,156",$1.18
Missouri,Columbia,KBIA,Radio Community Service Grant,"$208,935","6,196,156",$1.18
Missouri,Columbia,KOPN,Radio Community Service Grant,"$95,420","6,196,156",$1.18
Missouri,Jefferson City,KJLU,Radio Community Service Grant,"$195,129","6,196,156",$1.18
Missouri,Kansas City,KCPT,Television Community Service Grant,"$1,485,490","6,196,156",$1.18
Missouri,Kansas City,KCPT,Other System Support,"$26,217","6,196,156",$1.18
Missouri,Kansas City,KCUR,Radio Community Service Grant,"$434,836","6,196,156",$1.18
Missouri,Kansas City,KKFI,Radio Community Service Grant,"$81,722","6,196,156",$1.18
Missouri,Kansas City,KTBG,Radio Community Service Grant,"$75,639","6,196,156",$1.18
Missouri,Maryville,KXCV,Radio Community Service Grant,"$159,720","6,196,156",$1.18
Missouri,Springfield,KOZK,Other System Support,"$15,847","6,196,156",$1.18
Missouri,Springfield,KOZK,Television Community Service Grant,"$968,298","6,196,156",$1.18
Missouri,Springfield,KSMU,Radio Community Service Grant,"$131,643","6,196,156",$1.18
Missouri,St. Louis,KDHX,Radio Community Service Grant,"$106,880","6,196,156",$1.18
Missouri,St. Louis,KETC,Other System Support,"$29,229","6,196,156",$1.18
Missouri,St. Louis,KETC,Ready to Learn,"$50,000","6,196,156",$1.18
Missouri,St. Louis,KETC,Television Community Service Grant,"$1,651,397","6,196,156",$1.18
Missouri,St. Louis,KWMU,Radio Community Service Grant,"$582,677","6,196,156",$1.18
Missouri,Warrensburg,KMOS,Other System Support,"$13,243","6,196,156",$1.18
Missouri,Warrensburg,KMOS,Television Community Service Grant,"$862,919","6,196,156",$1.18
Montana,Billings,KEMC,Radio Community Service Grant,"$237,718","1,132,812",$2.13
Montana,Bozeman,KGLT,Radio Community Service Grant,"$131,267","1,132,812",$2.13
Montana,Bozeman,KUSM,Other System Support,"$22,308","1,132,812",$2.13
Montana,Bozeman,KUSM,Television Community Service Grant,"$1,520,300","1,132,812",$2.13
Montana,Harlem,KGVA,Radio Community Service Grant,"$183,349","1,132,812",$2.13
Montana,Missoula,KUFM,Radio Community Service Grant,"$313,791","1,132,812",$2.13
Nebraska,Lincoln,KUCV,Radio Community Service Grant,"$279,297","1,978,379",$3.00
Nebraska,Lincoln,KUON,Television Community Service Grant,"$1,573,687","1,978,379",$3.00
Nebraska,Lincoln,KUON,Other System Support,"$27,205","1,978,379",$3.00
Nebraska,Lincoln,KUON,Ready to Learn,"$75,000","1,978,379",$3.00
Nebraska,Lincoln,KZUM,Radio Community Service Grant,"$96,375","1,978,379",$3.00
Nebraska,Lincoln,Nebraska Network,Other System Support,"$24,636","1,978,379",$3.00
Nebraska,Lincoln,Nebraska Network,Television Community Service Grant,"$1,738,134","1,978,379",$3.00
Nebraska,Lincoln,Vision Maker Media,Other System Support,"$664,791","1,978,379",$3.00
Nebraska,Lincoln,Vision Maker Media,Television Programming,"$1,193,800","1,978,379",$3.00
Nebraska,Omaha,KIOS,Radio Community Service Grant,"$135,082","1,978,379",$3.00
Nebraska,Omaha,KVNO,Radio Community Service Grant,"$124,684","1,978,379",$3.00
Nevada,Las Vegas,KLVX,Other System Support,"$30,209","3,194,176",$1.06
Nevada,Las Vegas,KLVX,Ready to Learn,"$50,000","3,194,176",$1.06
Nevada,Las Vegas,KLVX,Television Community Service Grant,"$1,683,085","3,194,176",$1.06
Nevada,Las Vegas,KNPR,Radio Community Service Grant,"$169,674","3,194,176",$1.06
Nevada,Reno,KNPB,Other System Support,"$19,247","3,194,176",$1.06
Nevada,Reno,KNPB,Television Community Service Grant,"$1,190,908","3,194,176",$1.06
Nevada,Reno,KUNR,Radio Community Service Grant,"$245,726","3,194,176",$1.06
New Hampshire,Concord,"New Hampshire Public Radio, Inc.",Radio Community Service Grant,"$479,439","1,402,054",$1.18
New Hampshire,Durham,New Hampshire Network,Other System Support,"$19,532","1,402,054",$1.18
New Hampshire,Durham,New Hampshire Network,Television Community Service Grant,"$1,151,624","1,402,054",$1.18
New Jersey,Jersey City,WFMU,Radio Community Service Grant,"$158,969","9,290,841",$0.21
New Jersey,Lincroft,WBJB,Radio Community Service Grant,"$86,536","9,290,841",$0.21
New Jersey,Montclair,Montclair State University Foundation,Other System Support,"$5,000","9,290,841",$0.21
New Jersey,Newark,WBGO,Radio Community Service Grant,"$233,571","9,290,841",$0.21
New Jersey,Trenton,New Jersey Network,Other System Support,"$23,656","9,290,841",$0.21
New Jersey,Trenton,New Jersey Network,Television Community Service Grant,"$1,320,116","9,290,841",$0.21
New Jersey,West Windsor,WWFM,Radio Community Service Grant,"$109,740","9,290,841",$0.21
New Mexico,Alamo,KABR,Radio Community Service Grant,"$189,827","2,114,371",$2.54
New Mexico,Albuquerque,KANW,Radio Community Service Grant,"$229,592","2,114,371",$2.54
New Mexico,Albuquerque,KHFM,Radio Community Service Grant,"$100,912","2,114,371",$2.54
New Mexico,Albuquerque,KNME,Other System Support,"$24,505","2,114,371",$2.54
New Mexico,Albuquerque,KNME,Television Community Service Grant,"$1,453,327","2,114,371",$2.54
New Mexico,Albuquerque,KUNM,Radio Community Service Grant,"$236,469","2,114,371",$2.54
New Mexico,Dulce,KCIE,Radio Community Service Grant,"$209,637","2,114,371",$2.54
New Mexico,Farmington,KSJE,Radio Community Service Grant,"$114,162","2,114,371",$2.54
New Mexico,Gallup,KGLP,Radio Community Service Grant,"$186,071","2,114,371",$2.54
New Mexico,Las Cruces,KRWG,Other System Support,"$14,315","2,114,371",$2.54
New Mexico,Las Cruces,KRWG,Radio Community Service Grant,"$232,479","2,114,371",$2.54
New Mexico,Las Cruces,KRWG,Television Community Service Grant,"$828,374","2,114,371",$2.54
New Mexico,Pine Hill,KTDB,Radio Community Service Grant,"$185,692","2,114,371",$2.54
New Mexico,Portales,KENW,Other System Support,"$13,659","2,114,371",$2.54
New Mexico,Portales,KENW,Radio Community Service Grant,"$125,825","2,114,371",$2.54
New Mexico,Portales,KENW,Television Community Service Grant,"$908,709","2,114,371",$2.54
New Mexico,Santa Fe,KSFR,Radio Community Service Grant,"$122,803","2,114,371",$2.54
New Mexico,Zuni,KSHI,Radio Community Service Grant,"$183,593","2,114,371",$2.54
New York,Albany,WAMC,Radio Community Service Grant,"$440,066","19,571,216",$2.05
New York,Bronx,WFUV,Radio Community Service Grant,"$395,207","19,571,216",$2.05
New York,Brooklyn,StoryCorps,Radio Programming,"$1,800,000","19,571,216",$2.05
New York,Buffalo,WNED,Television Community Service Grant,"$1,578,419","19,571,216",$2.05
New York,Buffalo,WNED,Other System Support,"$27,759","19,571,216",$2.05
New York,Buffalo,WNED,Radio Community Service Grant,"$210,582","19,571,216",$2.05
New York,Buffalo,WNED,Ready to Learn,"$75,000","19,571,216",$2.05
New York,Canton,WSLU,Radio Community Service Grant,"$280,672","19,571,216",$2.05
New York,Geneva,WEOS,Radio Community Service Grant,"$99,070","19,571,216",$2.05
New York,Jamestown,WRFA,Radio Community Service Grant,"$96,881","19,571,216",$2.05
New York,Jeffersonville,WJFF,Radio Community Service Grant,"$158,065","19,571,216",$2.05
New York,New York,Black Public Media,Other System Support,"$680,901","19,571,216",$2.05
New York,New York,Black Public Media,Television Programming,"$1,677,690","19,571,216",$2.05
New York,New York,"Education Development Center, Inc.",Ready to Learn,"$3,817,728","19,571,216",$2.05
New York,New York,"Rebel Productions, Inc.",Other System Support,"$30,000","19,571,216",$2.05
New York,New York,Sesame Workshop,Television Programming,"$1,500,000","19,571,216",$2.05
New York,New York,"Thirteen Productions, LLC",Television Programming,"$2,029,538","19,571,216",$2.05
New York,New York,WLIW,Radio Community Service Grant,"$78,687","19,571,216",$2.05
New York,New York,WNET,Other System Support,"$2,271,238","19,571,216",$2.05
New York,New York,WNET,Ready to Learn,"$50,000","19,571,216",$2.05
New York,New York,WNET,Television Community Service Grant,"$9,520,946","19,571,216",$2.05
New York,New York,WNET,Television Programming,"$1,100,000","19,571,216",$2.05
New York,New York,WNYC,Radio Community Service Grant,"$2,620,470","19,571,216",$2.05
New York,New York,WNYE,Other System Support,"$30,945","19,571,216",$2.05
New York,New York,WNYE,Television Community Service Grant,"$1,722,812","19,571,216",$2.05
New York,Oswego,WRVO,Radio Community Service Grant,"$159,054","19,571,216",$2.05
New York,Plattsburgh,WCFE,Other System Support,"$13,494","19,571,216",$2.05
New York,Plattsburgh,WCFE,Television Community Service Grant,"$847,372","19,571,216",$2.05
New York,Rochester,WXXI,Ready to Learn,"$185,000","19,571,216",$2.05
New York,Rochester,WXXI,Television Community Service Grant,"$1,472,404","19,571,216",$2.05
New York,Rochester,WXXI,Other System Support,"$25,704","19,571,216",$2.05
New York,Rochester,WXXI,Radio Community Service Grant,"$196,783","19,571,216",$2.05
New York,Syracuse,WAER,Radio Community Service Grant,"$146,007","19,571,216",$2.05
New York,Syracuse,WCNY,Radio Community Service Grant,"$76,553","19,571,216",$2.05
New York,Syracuse,WCNY,Television Community Service Grant,"$1,131,689","19,571,216",$2.05
New York,Syracuse,WCNY,Other System Support,"$19,134","19,571,216",$2.05
New York,Troy,WMHT,Television Community Service Grant,"$1,286,517","19,571,216",$2.05
New York,Troy,WMHT,Other System Support,"$22,078","19,571,216",$2.05
New York,Troy,WMHT,Radio Community Service Grant,"$127,390","19,571,216",$2.05
New York,Vestal,WSKG,Other System Support,"$15,145","19,571,216",$2.05
New York,Vestal,WSKG,Radio Community Service Grant,"$215,218","19,571,216",$2.05
New York,Vestal,WSKG,Television Community Service Grant,"$956,329","19,571,216",$2.05
New York,Watertown,WPBS,Other System Support,"$13,998","19,571,216",$2.05
New York,Watertown,WPBS,Television Community Service Grant,"$915,760","19,571,216",$2.05
North Carolina,Asheville,WCQS,Radio Community Service Grant,"$268,942","10,835,491",$0.70
North Carolina,Chapel Hill,WUNC,Radio Community Service Grant,"$702,243","10,835,491",$0.70
North Carolina,Charlotte,WFAE,Radio Community Service Grant,"$421,587","10,835,491",$0.70
